CCompileC "build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCompatibility.o" /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCCompatibility.m normal i386 objective-c com.apple.compilers.gcc.4_2
s305910975.256789
e305910975.500631
r1
xCompileC
xbuild/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCompatibility.o
x/Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCCompatibility.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCCompatibility.m305910975#305910975#0(0"0(0#0#76"/Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCCompatibility.m4300911832#2014"    cd /Users/walterreid/Downloads/MenuTutorialPart3    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/walterreid/Downloads/MenuTutorialPart3/build/Debug-iphonesimulator -I/Users/walterreid/Downloads/MenuTutorialPart3/build/Debug-iphonesimulator/include "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCCompatibility.m -o "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCompatibility.o"0#

CCompileC "build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCConfiguration.o" /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCConfiguration.m normal i386 objective-c com.apple.compilers.gcc.4_2
s305910975.299309
e305910975.439391
r1
xCompileC
xbuild/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCConfiguration.o
x/Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCConfiguration.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCConfiguration.m305910975#305910975#0(0"0(0#0#76"/Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCConfiguration.m4300911832#2014"    cd /Users/walterreid/Downloads/MenuTutorialPart3    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/walterreid/Downloads/MenuTutorialPart3/build/Debug-iphonesimulator -I/Users/walterreid/Downloads/MenuTutorialPart3/build/Debug-iphonesimulator/include "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCConfiguration.m -o "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCConfiguration.o"0#

CCompileC "build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirector.o" /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCDirector.m normal i386 objective-c com.apple.compilers.gcc.4_2
s305910975.439504
e305910975.918301
r1
xCompileC
xbuild/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirector.o
x/Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCDirector.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCDirector.m305910975#305910975#0(0"0(0#0#71"/Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCDirector.m4300911832#2004"    cd /Users/walterreid/Downloads/MenuTutorialPart3    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/walterreid/Downloads/MenuTutorialPart3/build/Debug-iphonesimulator -I/Users/walterreid/Downloads/MenuTutorialPart3/build/Debug-iphonesimulator/include "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCDirector.m -o "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirector.o"0#

CCompileC "build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDrawingPrimitives.o" /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCDrawingPrimitives.m normal i386 objective-c com.apple.compilers.gcc.4_2
s305910975.500745
e305910975.570593
r1
xCompileC
xbuild/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDrawingPrimitives.o
x/Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCDrawingPrimitives.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCDrawingPrimitives.m305910975#305910975#0(0"0(0#0#80"/Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCDrawingPrimitives.m4300911832#2022"    cd /Users/walterreid/Downloads/MenuTutorialPart3    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/walterreid/Downloads/MenuTutorialPart3/build/Debug-iphonesimulator -I/Users/walterreid/Downloads/MenuTutorialPart3/build/Debug-iphonesimulator/include "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCDrawingPrimitives.m -o "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDrawingPrimitives.o"0#

CCompileC "build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCEaseAction.o" /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCEaseAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
s305910975.570698
e305910975.866604
r1
xCompileC
xbuild/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCEaseAction.o
x/Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCEaseAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCEaseAction.m305910975#305910975#0(0"0(0#0#73"/Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCEaseAction.m4300911832#2008"    cd /Users/walterreid/Downloads/MenuTutorialPart3    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/walterreid/Downloads/MenuTutorialPart3/build/Debug-iphonesimulator -I/Users/walterreid/Downloads/MenuTutorialPart3/build/Debug-iphonesimulator/include "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCEaseAction.m -o "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCEaseAction.o"0#

CCompileC "build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCFileUtils.o" /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/Support/CCFileUtils.m normal i386 objective-c com.apple.compilers.gcc.4_2
s305910982.814177
e305910982.946270
r1
xCompileC
xbuild/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCFileUtils.o
x/Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/Support/CCFileUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/Support/CCFileUtils.m305910982#305910982#0(0"0(0#0#80"/Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/Support/CCFileUtils.m4300911832#2014"    cd /Users/walterreid/Downloads/MenuTutorialPart3    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/walterreid/Downloads/MenuTutorialPart3/build/Debug-iphonesimulator -I/Users/walterreid/Downloads/MenuTutorialPart3/build/Debug-iphonesimulator/include "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/Support/CCFileUtils.m -o "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCFileUtils.o"0#

CCompileC "build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrabber.o" /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCGrabber.m normal i386 objective-c com.apple.compilers.gcc.4_2
s305910975.866788
e305910976.162375
r1
xCompileC
xbuild/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrabber.o
x/Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCGrabber.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCGrabber.m305910975#305910976#0(0"0(0#0#70"/Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCGrabber.m4300911832#2002"    cd /Users/walterreid/Downloads/MenuTutorialPart3    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/walterreid/Downloads/MenuTutorialPart3/build/Debug-iphonesimulator -I/Users/walterreid/Downloads/MenuTutorialPart3/build/Debug-iphonesimulator/include "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCGrabber.m -o "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrabber.o"0#

CCompileC "build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o" /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCGrid.m normal i386 objective-c com.apple.compilers.gcc.4_2
s305910975.918445
e305910976.314823
r1
xCompileC
xbuild/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o
x/Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCGrid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCGrid.m305910975#305910976#0(0"0(0#0#67"/Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCGrid.m4300911832#1996"    cd /Users/walterreid/Downloads/MenuTutorialPart3    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/walterreid/Downloads/MenuTutorialPart3/build/Debug-iphonesimulator -I/Users/walterreid/Downloads/MenuTutorialPart3/build/Debug-iphonesimulator/include "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCGrid.m -o "/Users/walterreid/Downloads/MenuTutorialPart3/build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o"0#
