x/Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCActionEase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCActionEase.m78d153dedeb4b441^d714acdedeb4b441^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCActionEase.m0000000000000000^2767"CompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o" libs/cocos2d/CCActionEase.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/aidenfry/Desktop/AidenTowerDefensePart5    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -I/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Products/Debug-iphonesimulator/include "-I/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -F/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Products/Debug-iphonesimulator -c /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCActionEase.m -o "/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o"36"E1C2E0AA-3511-4684-9D83-D065B42AA1D8-

CCompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o" /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCActionGrid.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347397910.150518
e347397910.384828
r1
xCompileC
xDerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o
x/Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCActionGrid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCActionGrid.m:201:9:{201:11-201:26}: warning: incompatible pointer types assigning to 'CCActionInterval *' from 'CCAction *' [-Wincompatible-pointer-types,3]
o                 other = [action retain];
o                       ^ ~~~~~~~~~~~~~~~
o/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObject.h:35:1: note: instance method 'retain' is assumed to return an instance of its receiver type ('CCAction *') [6]
o - (id)retain NS_AUTOMATED_REFCOUNT_UNAVAILABLE;
o ^
o/Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCActionGrid.m:259:9:{259:11-259:26}: warning: incompatible pointer types assigning to 'CCActionInterval *' from 'CCAction *' [-Wincompatible-pointer-types,3]
o                 other = [action retain];
o                       ^ ~~~~~~~~~~~~~~~
o/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObject.h:35:1: note: instance method 'retain' is assumed to return an instance of its receiver type ('CCAction *') [6]
o - (id)retain NS_AUTOMATED_REFCOUNT_UNAVAILABLE;
o ^
o/Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCActionGrid.m:309:9:{309:11-309:26}: warning: incompatible pointer types assigning to 'CCActionInterval *' from 'CCAction *' [-Wincompatible-pointer-types,3]
o                 other = [action retain];
o                       ^ ~~~~~~~~~~~~~~~
o/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObject.h:35:1: note: instance method 'retain' is assumed to return an instance of its receiver type ('CCAction *') [6]
o - (id)retain NS_AUTOMATED_REFCOUNT_UNAVAILABLE;
o ^
o3 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCActionGrid.m86ac2616dfb4b441^16846216dfb4b441^-1864"/Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCActionGrid.m:201:9:{201:11-201:26}: warning: incompatible pointer types assigning to 'CCActionInterval *' from 'CCAction *' [-Wincompatible-pointer-types,3]                 other = [action retain];                       ^ ~~~~~~~~~~~~~~~/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObject.h:35:1: note: instance method 'retain' is assumed to return an instance of its receiver type ('CCAction *') [6] - (id)retain NS_AUTOMATED_REFCOUNT_UNAVAILABLE; ^/Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCActionGrid.m:259:9:{259:11-259:26}: warning: incompatible pointer types assigning to 'CCActionInterval *' from 'CCAction *' [-Wincompatible-pointer-types,3]                 other = [action retain];                       ^ ~~~~~~~~~~~~~~~/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObject.h:35:1: note: instance method 'retain' is assumed to return an instance of its receiver type ('CCAction *') [6] - (id)retain NS_AUTOMATED_REFCOUNT_UNAVAILABLE; ^/Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCActionGrid.m:309:9:{309:11-309:26}: warning: incompatible pointer types assigning to 'CCActionInterval *' from 'CCAction *' [-Wincompatible-pointer-types,3]                 other = [action retain];                       ^ ~~~~~~~~~~~~~~~/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObject.h:35:1: note: instance method 'retain' is assumed to return an instance of its receiver type ('CCAction *') [6] - (id)retain NS_AUTOMATED_REFCOUNT_UNAVAILABLE; ^3 warnings generated.6(21%IDEActivityLogMessage2@78"Incompatible pointer types assigning to 'CCActionInterval *' from 'CCAction *'-347397910#0#219#-1#-23%DVTTextDocumentLocation3@90"file://localhost/Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCActionGrid.m0000000000000000^200#8#200#8#18446744073709551615#0#14"Semantic Issue1(3@90"file://localhost/Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCActionGrid.m0000000000000000^200#10#200#25#18446744073709551615#0#-2@93"Instance method 'retain' is assumed to return an instance of its receiver type ('CCAction *')78"Instance method 'retain' is assumed to return an instance of its receiver type347397910#302#260#-0#-3@165"file://localhost/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObject.h0000000000000000^34#0#34#0#18446744073709551615#0#25"Related Result Type Issue--2@78"Incompatible pointer types assigning to 'CCActionInterval *' from 'CCAction *'-347397910#614#219#-1#-3@90"file://localhost/Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCActionGrid.m0000000000000000^258#8#258#8#18446744073709551615#0#14"Semantic Issue1(3@90"file://localhost/Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCActionGrid.m0000000000000000^258#10#258#25#18446744073709551615#0#-2@93"Instance method 'retain' is assumed to return an instance of its receiver type ('CCAction *')78"Instance method 'retain' is assumed to return an instance of its receiver type347397910#916#260#-0#-3@165"file://localhost/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObject.h0000000000000000^34#0#34#0#18446744073709551615#0#25"Related Result Type Issue--2@78"Incompatible pointer types assigning to 'CCActionInterval *' from 'CCAction *'-347397910#1228#219#-1#-3@90"file://localhost/Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCActionGrid.m0000000000000000^308#8#308#8#18446744073709551615#0#14"Semantic Issue1(3@90"file://localhost/Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCActionGrid.m0000000000000000^308#10#308#25#18446744073709551615#0#-2@93"Instance method 'retain' is assumed to return an instance of its receiver type ('CCAction *')78"Instance method 'retain' is assumed to return an instance of its receiver type347397910#1530#260#-0#-3@165"file://localhost/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObject.h0000000000000000^34#0#34#0#18446744073709551615#0#25"Related Result Type Issue--0#0#0#-19%DVTDocumentLocation4@90"file://localhost/Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCActionGrid.m0000000000000000^3370"CompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o" libs/cocos2d/CCActionGrid.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aidenfry/Desktop/AidenTowerDefensePart5    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -I/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Products/Debug-iphonesimulator/include "-I/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -F/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Products/Debug-iphonesimulator -MMD -MT dependencies -MF "/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.d" -c /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCActionGrid.m -o "/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o"36"8917E2BD-46DD-4062-8D5F-BC8B40BA2910-

CCompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o" /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCActionGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42
s347397854.613189
e347397855.054768
r1
xCompileC
xDerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o
x/Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCActionGrid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCActionGrid.m871a9ddedeb4b441^29040edfdeb4b441^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCActionGrid.m0000000000000000^2767"CompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o" libs/cocos2d/CCActionGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/aidenfry/Desktop/AidenTowerDefensePart5    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -I/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Products/Debug-iphonesimulator/include "-I/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -F/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Products/Debug-iphonesimulator -c /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCActionGrid.m -o "/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o"36"23E28B57-F26C-473F-9553-CCB0F389A068-

CCompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o" /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCActionGrid3D.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347397910.386359
e347397910.696867
r1
xCompileC
xDerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o
x/Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCActionGrid3D.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCActionGrid3D.m070b6316dfb4b441^5875b216dfb4b441^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCActionGrid3D.m0000000000000000^3380"CompileC "DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o" libs/cocos2d/CCActionGrid3D.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/aidenfry/Desktop/AidenTowerDefensePart5    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -I/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Products/Debug-iphonesimulator/include "-I/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -F/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Products/Debug-iphonesimulator -MMD -MT dependencies -MF "/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.d" -c /Users/aidenfry/Desktop/AidenTowerDefensePart5/libs/cocos2d/CCActionGrid3D.m -o "/Users/aidenfry/Desktop/AidenTowerDefensePart5/DerivedData/TowerDefenseTutorial/Build/Intermediates/TowerDefenseTutorial.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o"36"16D587F9-DE6E-46EF-A294-DB9621CD42DE-
